

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May  7 09:46:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F690
   888                           
   889                           
   890                           ; 2 bytes @ 0x3
   891  0023                     	ds	1
   892  0024                     ___lmul@multiplicand:	
   893                           
   894                           ; 4 bytes @ 0x4
   895  0024                     	ds	1
   896  0025                     ___lwmod@dividend:	
   897                           
   898                           ; 2 bytes @ 0x5
   899  0025                     	ds	2
   900  0027                     ??___lwmod:	
   901                           
   902                           ; 0 bytes @ 0x7
   903  0027                     	ds	1
   904  0028                     ?___lldiv:	
   905  0028                     ___lwmod@counter:	
   906                           ; 4 bytes @ 0x8
   907                           
   908  0028                     ___lldiv@divisor:	
   909                           ; 1 bytes @ 0x8
   910                           
   911                           
   912                           ; 4 bytes @ 0x8
   913  0028                     	ds	1
   914  0029                     ?_printf:	
   915                           
   916                           ; 2 bytes @ 0x9
   917  0029                     	ds	3
   918  002C                     ___lldiv@dividend:	
   919                           
   920                           ; 4 bytes @ 0xC
   921  002C                     	ds	3
   922  002F                     ??_printf:	
   923                           
   924                           ; 0 bytes @ 0xF
   925  002F                     	ds	1
   926  0030                     ??___lldiv:	
   927                           
   928                           ; 0 bytes @ 0x10
   929  0030                     	ds	1
   930  0031                     ___lldiv@quotient:	
   931                           
   932                           ; 4 bytes @ 0x11
   933  0031                     	ds	1
   934  0032                     printf@ap:	
   935                           
   936                           ; 1 bytes @ 0x12
   937  0032                     	ds	1
   938  0033                     printf@flag:	
   939                           
   940                           ; 1 bytes @ 0x13
   941  0033                     	ds	1
   942  0034                     printf@prec:	
   943                           
   944                           ; 1 bytes @ 0x14
   945  0034                     	ds	1
   946  0035                     printf@f:	
   947  0035                     ___lldiv@counter:	
   948                           ; 1 bytes @ 0x15
   949                           
   950                           
   951                           ; 1 bytes @ 0x15
   952  0035                     	ds	1
   953  0036                     ?_get_voltage:	
   954  0036                     printf@val:	
   955                           ; 4 bytes @ 0x16
   956                           
   957  0036                     get_voltage@keyCode:	
   958                           ; 2 bytes @ 0x16
   959                           
   960                           
   961                           ; 4 bytes @ 0x16
   962  0036                     	ds	2
   963  0038                     printf@c:	
   964                           
   965                           ; 1 bytes @ 0x18
   966  0038                     	ds	1
   967  0039                     ??_print_tuning:	
   968  0039                     ??_save_tuning:	
   969                           ; 0 bytes @ 0x19
   970                           
   971                           
   972                           ; 0 bytes @ 0x19
   973  0039                     	ds	1
   974  003A                     ??_play:	
   975                           
   976                           ; 0 bytes @ 0x1A
   977  003A                     	ds	1
   978  003B                     save_tuning@value:	
   979                           
   980                           ; 2 bytes @ 0x1B
   981  003B                     	ds	1
   982  003C                     play@real_value:	
   983                           
   984                           ; 2 bytes @ 0x1C
   985  003C                     	ds	2
   986  003E                     ??_main:	
   987                           
   988                           ; 0 bytes @ 0x1E
   989  003E                     	ds	3
   990                           
   991                           	psect	maintext
   992  045B                     __pmaintext:	
   993 ;;
   994 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   995 ;;
   996 ;; *************** function _main *****************
   997 ;; Defined at:
   998 ;;		line 243 in file "main.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;		None               void
  1005 ;; Registers used:
  1006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : B00/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1012 ;;      Params:         0       0       0       0
  1013 ;;      Locals:         0       0       0       0
  1014 ;;      Temps:          0       3       0       0
  1015 ;;      Totals:         0       3       0       0
  1016 ;;Total ram usage:        3 bytes
  1017 ;; Hardware stack levels required when called:    4
